run_id,source_name,entity_name,source_url,source_params_json,r2_key,r2_uri,local_temp_path,status,bytes_uploaded,row_count_if_known,ingested_at_utc,notes
3bfb9a31,statbunker,referee_cards,https://www.statbunker.com/competitions/RefereeYellowCards?comp_id=776,{},raw/statbunker/referee_cards/ingested_date=2026-06-21/run_id=3bfb9a31/776_premier_league.html,s3://sports-predict/raw/statbunker/referee_cards/ingested_date=2026-06-21/run_id=3bfb9a31/776_premier_league.html,,error,0,-1,2026-06-21T14:20:25.821055+00:00,"HTTPSConnectionPool(host='www.statbunker.com', port=443): Read timed out. (read timeout=30)"
3bfb9a31,statbunker,referee_cards,https://www.statbunker.com/competitions/RefereeYellowCards?comp_id=783,{},raw/statbunker/referee_cards/ingested_date=2026-06-21/run_id=3bfb9a31/783_uefa_champions_league.html,s3://sports-predict/raw/statbunker/referee_cards/ingested_date=2026-06-21/run_id=3bfb9a31/783_uefa_champions_league.html,,error,0,-1,2026-06-21T14:20:46.013559+00:00,502 Server Error: Bad Gateway for url: https://www.statbunker.com/competitions/RefereeYellowCards?comp_id=783
3bfb9a31,statbunker,referee_cards,https://www.statbunker.com/competitions/RefereeYellowCards?comp_id=777,{},raw/statbunker/referee_cards/ingested_date=2026-06-21/run_id=3bfb9a31/777_la_liga.html,s3://sports-predict/raw/statbunker/referee_cards/ingested_date=2026-06-21/run_id=3bfb9a31/777_la_liga.html,,error,0,-1,2026-06-21T14:21:18.433501+00:00,"HTTPSConnectionPool(host='www.statbunker.com', port=443): Read timed out. (read timeout=30)"
3bfb9a31,statbunker,referee_cards,https://www.statbunker.com/competitions/RefereeYellowCards?comp_id=785,{},raw/statbunker/referee_cards/ingested_date=2026-06-21/run_id=3bfb9a31/785_serie_a.html,s3://sports-predict/raw/statbunker/referee_cards/ingested_date=2026-06-21/run_id=3bfb9a31/785_serie_a.html,,uploaded,48292,16,2026-06-21T14:21:51.285989+00:00,"comp_id=785, 16 referees"
81e53380,football_data_co_uk,csv,https://www.football-data.co.uk/mmz4281/2425/G1.csv,{},raw/football_data_co_uk/csv/ingested_date=2026-06-21/run_id=81e53380/greece_G1_2425.csv,s3://sports-predict/raw/football_data_co_uk/csv/ingested_date=2026-06-21/run_id=81e53380/greece_G1_2425.csv,,uploaded,117759,233,2026-06-21T14:47:17.657000+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,events,https://raw.githubusercontent.com/statsbomb/open-data/master/data/events/3893787.json,{},raw/statsbomb_open_data/events/ingested_date=2026-06-21/run_id=81e53380/3893787.json,s3://sports-predict/raw/statsbomb_open_data/events/ingested_date=2026-06-21/run_id=81e53380/3893787.json,,uploaded,2832946,3228,2026-06-21T14:47:21.730216+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,events,https://raw.githubusercontent.com/statsbomb/open-data/master/data/events/3893788.json,{},raw/statsbomb_open_data/events/ingested_date=2026-06-21/run_id=81e53380/3893788.json,s3://sports-predict/raw/statsbomb_open_data/events/ingested_date=2026-06-21/run_id=81e53380/3893788.json,,uploaded,2736880,3111,2026-06-21T14:47:25.745860+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,events,https://raw.githubusercontent.com/statsbomb/open-data/master/data/events/3893789.json,{},raw/statsbomb_open_data/events/ingested_date=2026-06-21/run_id=81e53380/3893789.json,s3://sports-predict/raw/statsbomb_open_data/events/ingested_date=2026-06-21/run_id=81e53380/3893789.json,,uploaded,3449896,3990,2026-06-21T14:47:30.102719+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,events,https://raw.githubusercontent.com/statsbomb/open-data/master/data/events/3893790.json,{},raw/statsbomb_open_data/events/ingested_date=2026-06-21/run_id=81e53380/3893790.json,s3://sports-predict/raw/statsbomb_open_data/events/ingested_date=2026-06-21/run_id=81e53380/3893790.json,,uploaded,2630719,2975,2026-06-21T14:47:33.941817+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,events,https://raw.githubusercontent.com/statsbomb/open-data/master/data/events/3893791.json,{},raw/statsbomb_open_data/events/ingested_date=2026-06-21/run_id=81e53380/3893791.json,s3://sports-predict/raw/statsbomb_open_data/events/ingested_date=2026-06-21/run_id=81e53380/3893791.json,,uploaded,3000298,3326,2026-06-21T14:47:37.503557+00:00,selective_non_sportspredict_repair
